Identifiant,Civilité,Nom,Prénom,Spécialité 1,Spécialité 2,Etablissement,ARS,Secteur,Région,# patients potentiels pour Produimax,Attitude envers Produimax,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
BM00001,Mr,McLane,Hervé,Hématologie,Proctologie,CHU Nantes,Pays de la Loire,S4,Nord,17,Détracteur,,,,,
BM00002,Mr,Farmer,Valéry,Urologie,,APHP,Ile-de-France,S6,Nord,9,Neutre,,,,,
BM00003,Mme,Osaka,Josiane,Urologie,Oncologie,APHP,Ile-de-France,S5,Nord,0,Prescripteur,,,,,
BM00004,Mr,Hugo,Emmanuel,Urologie,Radiologie,HCL,Rhône-Alpes,S3,Sud,7,Détracteur,,,,,
BM00005,Mme,Michelet,Edith,,,APHP,Ile-de-France,S5,Nord,18,Prescripteur,,,,,
BM00006,Mr,Michelet,Jacques,Urologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,14,Neutre,,,,,
BM00007,Mme,Céline,Judie,Urologie,,CHU Lille,Nord Pas-de-Calais,S5,Nord,13,Neutre,,,,,
BM00008,Mme,Brassens,Adèle,Urologie,,CHU Nantes,Pays de la Loire,S4,Nord,20,Prescripteur,,,,,
BM00009,Mme,McLane,Margaret,Urologie,Radiologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,15,Neutre,,,,,
BM00010,Mr,Exarchopoulos,Valéry,Proctologie,Hématologie,CHU Lille,Nord Pas-de-Calais,S5,Nord,9,Neutre,,,,,
BM00011,Mme,Brady,Margaret,,,CHU Bordeaux,Aquitaine,S1,Sud,13,Prescripteur,,,,,
BM00012,Mr,Hugo,Valéry,,,CHU Lille,Nord Pas-de-Calais,S5,Nord,17,Détracteur,,,,,
BM00013,Mme,Liszt,Micheline,,,CHU Lille,Nord Pas-de-Calais,S5,Nord,18,Prescripteur,,,,,
BM00014,Mr,McLane,Killian,Hématologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,16,Détracteur,,,,,
BM00015,Mme,Osaka,Pauline,Urologie,Proctologie,CHU Nantes,Pays de la Loire,S4,Nord,1,Prescripteur,,,,,
BM00016,Mr,Harrison,André,Hématologie,,APHP,Ile-de-France,S6,Nord,6,Neutre,,,,,
BM00017,Mr,Vidal,Victor,Radiologie,Proctologie,APHP,Ile-de-France,S6,Nord,5,Détracteur,,,,,
BM00018,Mme,McLane,Margaret,,,CHU Bordeaux,Aquitaine,S1,Sud,2,Prescripteur,,,,,
BM00019,Mr,McCartney,Emmanuel,Proctologie,Oncologie,HCL,Rhône-Alpes,S3,Sud,0,Neutre,,,,,
BM00020,Mr,McLane,Nicolas,Hématologie,Urologie,APHP,Ile-de-France,S6,Nord,11,Neutre,,,,,
BM00021,Mme,Exarchopoulos,Venus,Oncologie,Radiologie,APHP,Ile-de-France,S6,Nord,0,Prescripteur,,,,,
BM00022,Mr,Vidal,Victor,Urologie,Hématologie,APHP,Ile-de-France,S5,Nord,4,Détracteur,,,,,
BM00023,Mr,Lennon,Louis,Radiologie,Oncologie,CHU Nantes,Pays de la Loire,S4,Nord,0,Neutre,,,,,
BM00024,Mr,Exarchopoulos,Zinedine,,,APHP,Ile-de-France,S6,Nord,8,Détracteur,,,,,
BM00025,Mme,Vidal,Micheline,Oncologie,Proctologie,CHU Bordeaux,Aquitaine,S1,Sud,13,Neutre,,,,,
BM00026,Mme,Céline,Philomène,Radiologie,,CHU Nantes,Pays de la Loire,S4,Nord,6,Neutre,,,,,
BM00027,Mme,Harrison,Hypathie,,,HCL,Rhône-Alpes,S3,Sud,11,Neutre,,,,,
BM00028,Mr,Zeta-Jones,François,Hématologie,Oncologie,APHP,Ile-de-France,S6,Nord,17,Détracteur,,,,,
BM00029,Mr,Cornet,François,Radiologie,,CHU Bordeaux,Aquitaine,S1,Sud,14,Neutre,,,,,
BM00030,Mr,Orban,Zoltan,Radiologie,,CHU Nantes,Pays de la Loire,S4,Nord,11,Détracteur,,,,,
BM00031,Mr,Molière,Jerry,Hématologie,Oncologie,HCL,Rhône-Alpes,S3,Sud,17,Détracteur,,,,,
BM00032,Mme,Brassens,Hypathie,Hématologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,12,Neutre,,,,,
BM00033,Mr,Brady,Hervé,Radiologie,Proctologie,CHU Lille,Nord Pas-de-Calais,S5,Nord,0,Détracteur,,,,,
BM00034,Mr,Vincent,Francky,Urologie,Proctologie,CHU Pointe-à-Pitre,Guadeloupe,S9,DOM-TOM,19,Neutre,,,,,
BM00035,Mr,Brassens,Valéry,Urologie,Proctologie,CHU Bordeaux,Aquitaine,S1,Sud,14,Détracteur,,,,,
BM00036,Mr,Star,Charles,Radiologie,Proctologie,CHU Bordeaux,Aquitaine,S1,Sud,10,Neutre,,,,,
BM00037,Mr,Cornet,Valéry,Hématologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,1,Détracteur,,,,,
BM00038,Mme,Céline,Margaret,Urologie,,CHU Lille,Nord Pas-de-Calais,S5,Nord,4,Neutre,,,,,
BM00039,Mr,Michelet,Emmanuel,Oncologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,0,Neutre,,,,,
BM00040,Mr,Zeta-Jones,Valéry,Oncologie,Proctologie,CHU Nantes,Pays de la Loire,S4,Nord,10,Neutre,,,,,
BM00041,Mme,McCartney,Berthe,,,CHU Nantes,Pays de la Loire,S4,Nord,18,Neutre,,,,,
BM00042,Mr,Hugo,Jean-Michel,Hématologie,Oncologie,HCL,Rhône-Alpes,S3,Sud,3,Détracteur,,,,,
BM00043,Mme,Michalo,Edith,Radiologie,Hématologie,HCL,Rhône-Alpes,S3,Sud,15,Neutre,,,,,
BM00044,Mr,Brady,Emmanuel,Proctologie,,APHP,Ile-de-France,S6,Nord,12,Détracteur,,,,,
BM00045,Mme,Hugo,Hypathie,,,HCL,Rhône-Alpes,S3,Sud,15,Neutre,,,,,
BM00046,Mr,Exarchopoulos,Hervé,,,CHU Lille,Nord Pas-de-Calais,S5,Nord,8,Détracteur,,,,,
BM00047,Mr,Hugo,Hervé,Radiologie,Urologie,CHU Nantes,Pays de la Loire,S4,Nord,10,Détracteur,,,,,
BM00048,Mr,Vidal,Jean-Claude,,,CHU Nantes,Pays de la Loire,S4,Nord,4,Détracteur,,,,,
BM00049,Mr,Tilman,Jean-Jacques,Radiologie,,CHU Nantes,Pays de la Loire,S4,Nord,9,Détracteur,,,,,
BM00050,Mme,McLane,Hermine,,,APHM,Provence Alpes Côte d'Azur,S2,Sud,5,Neutre,,,,,
BM00051,Mme,Michalo,Josiane,Hématologie,,CHU Lille,Nord Pas-de-Calais,S5,Nord,10,Neutre,,,,,
BM00052,Mme,Michalo,Julia,Urologie,Oncologie,CHU Nantes,Pays de la Loire,S4,Nord,-13,Prescripteur,,,,,
BM00053,Mme,Orban,Venus,Radiologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,2,Prescripteur,,,,,
BM00054,Mme,Harrison,Pauline,Oncologie,Radiologie,CHU Bordeaux,Aquitaine,S1,Sud,16,Prescripteur,,,,,
BM00055,Mr,Farmer,Nicolas,Radiologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,20,Neutre,,,,,
BM00056,Mme,Exarchopoulos,Judie,,,APHP,Ile-de-France,S5,Nord,1,Prescripteur,,,,,
BM00057,Mme,Brassens,Micheline,Hématologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,11,Prescripteur,,,,,
BM00058,Mme,Star,Léa,Urologie,Oncologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,-1,Neutre,,,,,
BM00059,Mme,Hugo,Josiane,Oncologie,Radiologie,CHU Nantes,Pays de la Loire,S4,Nord,4,Prescripteur,,,,,
BM00060,Mr,McLane,Jean-Jacques,Urologie,,CHU Bordeaux,Aquitaine,S1,Sud,18,Neutre,,,,,
BM00061,Mr,Kilmister,Jean-Jacques,Oncologie,Proctologie,HCL,Rhône-Alpes,S3,Sud,5,Neutre,,,,,
BM00062,Mr,Hugo,Jean-Michel,,,HCL,Rhône-Alpes,S3,Sud,10,Détracteur,,,,,
BM00063,Mr,Osaka,Valéry,Hématologie,Proctologie,CHU Lille,Nord Pas-de-Calais,S5,Nord,4,Détracteur,,,,,
BM00064,Mme,Vidal,Julia,Proctologie,,CHU Lille,Nord Pas-de-Calais,S5,Nord,15,Prescripteur,,,,,
BM00065,Mr,McCartney,Georges,Hématologie,,HCL,Rhône-Alpes,S3,Sud,11,Neutre,,,,,
BM00066,Mme,Star,Margaret,Proctologie,Urologie,APHP,Ile-de-France,S6,Nord,0,Neutre,,,,,
BM00067,Mme,Cornet,Margaret,Hématologie,,CHU Bordeaux,Aquitaine,S1,Sud,1,Neutre,,,,,
BM00068,Mme,Lennon,Edith,Hématologie,Radiologie,APHP,Ile-de-France,S6,Nord,20,Prescripteur,,,,,
BM00069,Mr,Céline,Hervé,Urologie,Proctologie,CHU Bordeaux,Aquitaine,S1,Sud,1,Détracteur,,,,,
BM00070,Mme,Exarchopoulos,Léa,,,CHU Lille,Nord Pas-de-Calais,S5,Nord,4,Neutre,,,,,
BM00071,Mr,Brassens,Victor,Radiologie,Proctologie,HCL,Rhône-Alpes,S3,Sud,7,Neutre,,,,,
BM00072,Mr,Farmer,Georges,,,APHP,Ile-de-France,S6,Nord,6,Neutre,,,,,
BM00073,Mme,Céline,Serena,Urologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,19,Neutre,,,,,
BM00074,Mr,Orban,Zinedine,Hématologie,Radiologie,CHU Lille,Nord Pas-de-Calais,S5,Nord,2,Neutre,,,,,
BM00075,Mr,Liszt,Tom,Hématologie,Radiologie,APHP,Ile-de-France,S6,Nord,5,Détracteur,,,,,
BM00076,Mme,Michalo,Judie,,,CHU Bordeaux,Aquitaine,S1,Sud,10,Prescripteur,,,,,
BM00077,Mr,Liszt,Ursule,Proctologie,Hématologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,18,Détracteur,,,,,
BM00078,Mme,Brady,Julia,Oncologie,,CHU Lille,Nord Pas-de-Calais,S5,Nord,0,Prescripteur,,,,,
BM00079,Mr,Michelet,Hervé,Hématologie,,HCL,Rhône-Alpes,S3,Sud,13,Détracteur,,,,,
BM00080,Mr,Vidal,Zoltan,Hématologie,,HCL,Rhône-Alpes,S3,Sud,11,Neutre,,,,,
BM00081,Mr,Diaz,André,Proctologie,Urologie,HCL,Rhône-Alpes,S3,Sud,0,Détracteur,,,,,
BM00082,Mr,Kilmister,Zoltan,Hématologie,,APHP,Ile-de-France,S6,Nord,16,Neutre,,,,,
BM00083,Mr,Michalo,Louis,,,APHM,Provence Alpes Côte d'Azur,S2,Sud,8,Détracteur,,,,,
BM00084,Mme,McCartney,Josiane,Radiologie,,CHU Nantes,Pays de la Loire,S4,Nord,14,Prescripteur,,,,,
BM00085,Mme,Hugo,Fernande,Proctologie,,CHU Nantes,Pays de la Loire,S4,Nord,20,Neutre,,,,,
BM00086,Mme,Tilman,Philomène,Hématologie,,CHU Bordeaux,Aquitaine,S1,Sud,14,Prescripteur,,,,,
BM00087,Mme,Liszt,Hildegarde,Radiologie,,HCL,Rhône-Alpes,S3,Sud,11,Prescripteur,,,,,
BM00088,Mme,Exarchopoulos,Berthe,,,CHU Bordeaux,Aquitaine,S1,Sud,18,Neutre,,,,,
BM00089,Mr,Cornet,Jean-Michel,Oncologie,Hématologie,HCL,Rhône-Alpes,S3,Sud,11,Neutre,,,,,
BM00090,Mr,Michelet,Jean-Jacques,,,CHU Nantes,Pays de la Loire,S4,Nord,15,Neutre,,,,,
BM00091,Mme,Hugo,Fernande,Urologie,Radiologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,6,Prescripteur,,,,,
BM00092,Mme,Hugo,Edith,Oncologie,Hématologie,CHU Nantes,Pays de la Loire,S4,Nord,4,Prescripteur,,,,,
BM00093,Mr,Hugo,Jean-Jacques,Urologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,3,Neutre,,,,,
BM00094,Mme,Vidal,Berthe,Radiologie,Urologie,CHU Nantes,Pays de la Loire,S4,Nord,0,Prescripteur,,,,,
BM00095,Mr,McCartney,Zinedine,,,APHP,Ile-de-France,S6,Nord,2,Détracteur,,,,,
BM00096,Mme,Brassens,Judie,Oncologie,Urologie,CHU Nantes,Pays de la Loire,S4,Nord,3,Neutre,,,,,
BM00097,Mr,Kenobi,Killian,Urologie,Radiologie,HCL,Rhône-Alpes,S3,Sud,4,Détracteur,,,,,
BM00098,Mr,Harrison,Nicolas,Oncologie,Proctologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,8,Détracteur,,,,,
BM00099,Mme,Hugo,Camille,Proctologie,,CHU Nantes,Pays de la Loire,S4,Nord,15,Prescripteur,,,,,
BM00100,Mr,McLane,Jerry,,,APHM,Provence Alpes Côte d'Azur,S2,Sud,19,Détracteur,,,,,
BM00101,Mr,McCartney,Valéry,,,CHU Bordeaux,Aquitaine,S1,Sud,9,Détracteur,,,,,
BM00102,Mr,McCartney,Charles,Radiologie,,APHP,Ile-de-France,S6,Nord,0,Neutre,,,,,
BM00103,Mr,Brassens,Jerry,Radiologie,Hématologie,APHP,Ile-de-France,S6,Nord,10,Détracteur,,,,,
BM00104,Mr,Zeta-Jones,Jerry,,,HCL,Rhône-Alpes,S3,Sud,3,Neutre,,,,,
BM00105,Mme,McLane,Julia,Proctologie,Hématologie,APHP,Ile-de-France,S5,Nord,0,Neutre,,,,,
BM00106,Mr,Harrison,Zinedine,,,HCL,Rhône-Alpes,S3,Sud,12,Détracteur,,,,,
BM00107,Mme,McCartney,Hildegarde,Radiologie,,CHU Nantes,Pays de la Loire,S4,Nord,9,Prescripteur,,,,,
BM00108,Mr,Michalo,Jean-Michel,,,CHU Bordeaux,Aquitaine,S1,Sud,10,Détracteur,,,,,
BM00109,Mr,Harrison,Charles,Proctologie,Urologie,HCL,Rhône-Alpes,S3,Sud,10,Détracteur,,,,,
BM00110,Mr,Chabal,Jerry,Proctologie,Hématologie,CHU Bordeaux,Aquitaine,S1,Sud,17,Détracteur,,,,,
BM00111,Mr,Chabal,Georges,Radiologie,,CHU Lille,Nord Pas-de-Calais,S5,Nord,14,Neutre,,,,,
BM00112,Mr,Kenobi,Tom,,,APHP,Ile-de-France,S6,Nord,19,Neutre,,,,,
BM00113,Mr,Harrison,Hervé,Radiologie,Urologie,CHU Lille,Nord Pas-de-Calais,S5,Nord,9,Détracteur,,,,,
BM00114,Mr,Michalo,Jean-Claude,Radiologie,,CHU Lille,Nord Pas-de-Calais,S5,Nord,13,Détracteur,,,,,
BM00115,Mr,Cornet,Jean-Michel,,,HCL,Rhône-Alpes,S3,Sud,13,Détracteur,,,,,
BM00116,Mme,Michalo,Hermine,Hématologie,,APHP,Ile-de-France,S5,Nord,16,Prescripteur,,,,,
BM00117,Mme,Harrison,Julia,Radiologie,,APHP,Ile-de-France,S6,Nord,15,Prescripteur,,,,,
BM00118,Mme,McCartney,Micheline,,,APHP,Ile-de-France,S6,Nord,12,Prescripteur,,,,,
BM00119,Mme,Harrison,Bernadette,Oncologie,Radiologie,APHP,Ile-de-France,S6,Nord,18,Neutre,,,,,
BM00120,Mme,McLane,Cléopatre,,,CHU Bordeaux,Aquitaine,S1,Sud,18,Neutre,,,,,
BM00121,Mme,Brassens,Margaret,Radiologie,Urologie,CHU Nantes,Pays de la Loire,S4,Nord,2,Prescripteur,,,,,
BM00122,Mr,Michelet,Ursule,,,CHU Bordeaux,Aquitaine,S1,Sud,0,Détracteur,,,,,
BM00123,Mme,Kenobi,Serena,,,APHP,Ile-de-France,S6,Nord,1,Prescripteur,,,,,
BM00124,Mme,Diaz,Pauline,Radiologie,Oncologie,CHU Bordeaux,Aquitaine,S1,Sud,15,Neutre,,,,,
BM00125,Mr,Orban,André,Proctologie,,APHP,Ile-de-France,S6,Nord,2,Détracteur,,,,,
BM00126,Mr,Osaka,Jacques,Hématologie,,CHU Nantes,Pays de la Loire,S4,Nord,5,Détracteur,,,,,
BM00127,Mme,Star,Micheline,,,CHU Bordeaux,Aquitaine,S1,Sud,19,Neutre,,,,,
BM00128,Mme,Diaz,Cléopatre,Oncologie,Hématologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,5,Prescripteur,,,,,
BM00129,Mme,Kilmister,Philomène,Radiologie,,CHU Nantes,Pays de la Loire,S4,Nord,10,Prescripteur,,,,,
BM00130,Mme,Chabal,Venus,Oncologie,Radiologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,2,Neutre,,,,,
BM00131,Mme,Star,Julia,,,APHM,Provence Alpes Côte d'Azur,S2,Sud,15,Prescripteur,,,,,
BM00132,Mme,Hugo,Serena,Proctologie,Oncologie,CHU Bordeaux,Aquitaine,S1,Sud,17,Prescripteur,,,,,
BM00133,Mme,Chabal,Bernadette,Oncologie,Urologie,APHP,Ile-de-France,S6,Nord,5,Prescripteur,,,,,
BM00134,Mme,Brassens,Philomène,Proctologie,Urologie,CHU Lille,Nord Pas-de-Calais,S5,Nord,8,Prescripteur,,,,,
BM00135,Mme,Lennon,Cléopatre,,,APHP,Ile-de-France,S6,Nord,8,Neutre,,,,,
BM00136,Mr,Cornet,Nicolas,Oncologie,Radiologie,APHP,Ile-de-France,S6,Nord,11,Détracteur,,,,,
BM00137,Mme,Liszt,Bernadette,Oncologie,Hématologie,CHU Lille,Nord Pas-de-Calais,S5,Nord,17,Prescripteur,,,,,
BM00138,Mr,Céline,Valéry,,,CHU Nantes,Pays de la Loire,S4,Nord,12,Neutre,,,,,
BM00139,Mr,Chabal,Charles,,,CHU Bordeaux,Aquitaine,S1,Sud,2,Détracteur,,,,,
BM00140,Mr,Exarchopoulos,Zinedine,Radiologie,,CHU Bordeaux,Aquitaine,S1,Sud,11,Neutre,,,,,
BM00141,Mme,Osaka,Hermine,Hématologie,Oncologie,CHU Bordeaux,Aquitaine,S1,Sud,2,Prescripteur,,,,,
BM00142,Mr,Harrison,André,,,APHM,Provence Alpes Côte d'Azur,S2,Sud,0,Neutre,,,,,
BM00143,Mme,Céline,Philomène,Oncologie,Hématologie,HCL,Rhône-Alpes,S3,Sud,9,Prescripteur,,,,,
BM00144,Mr,Michalo,Hervé,Proctologie,,CHU Nantes,Pays de la Loire,S4,Nord,12,Neutre,,,,,
BM00145,Mr,Star,Nicolas,Radiologie,,APHP,Ile-de-France,S5,Nord,3,Détracteur,,,,,
BM00146,Mr,Vidal,Georges,,,APHM,Provence Alpes Côte d'Azur,S2,Sud,19,Détracteur,,,,,
BM00147,Mr,Zeta-Jones,Jean-Michel,Hématologie,,CHU Lille,Nord Pas-de-Calais,S5,Nord,9,Détracteur,,,,,
BM00148,Mme,Star,Margaret,Hématologie,,HCL,Rhône-Alpes,S3,Sud,15,Neutre,,,,,
BM00149,Mme,Michalo,Pauline,Radiologie,,CHU Nantes,Pays de la Loire,S4,Nord,5,Neutre,,,,,
BM00150,Mr,Osaka,Zinedine,Proctologie,Radiologie,CHU Nantes,Pays de la Loire,S4,Nord,1,Détracteur,,,,,
BM00151,Mme,McCartney,Bernadette,,,APHP,Ile-de-France,S6,Nord,13,Prescripteur,,,,,
BM00152,Mme,McCartney,Hildegarde,Oncologie,Radiologie,APHP,Ile-de-France,S5,Nord,8,Neutre,,,,,
BM00153,Mr,Michelet,Nicolas,Oncologie,Urologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,17,Neutre,,,,,
BM00154,Mr,Osaka,Zoltan,Urologie,Oncologie,CHU Bordeaux,Aquitaine,S1,Sud,10,Détracteur,,,,,
BM00155,Mr,Vidal,André,Oncologie,,HCL,Rhône-Alpes,S3,Sud,10,Détracteur,,,,,
BM00156,Mr,Harrison,Jean-Claude,,,CHU Bordeaux,Aquitaine,S1,Sud,19,Neutre,,,,,
BM00157,Mr,Harrison,Killian,Hématologie,,HCL,Rhône-Alpes,S3,Sud,6,Neutre,,,,,
BM00158,Mme,Osaka,Berthe,Urologie,Hématologie,CHU Nantes,Pays de la Loire,S4,Nord,19,Prescripteur,,,,,
BM00159,Mr,Exarchopoulos,François,Radiologie,,HCL,Rhône-Alpes,S3,Sud,2,Neutre,,,,,
BM00160,Mr,Hugo,Zinedine,Radiologie,Proctologie,CHU Bordeaux,Aquitaine,S1,Sud,11,Neutre,,,,,
BM00161,Mme,Orban,Hypathie,,,HCL,Rhône-Alpes,S3,Sud,12,Prescripteur,,,,,
BM00162,Mme,Zeta-Jones,Edith,,,HCL,Rhône-Alpes,S3,Sud,13,Prescripteur,,,,,
BM00163,Mr,Hugo,Zinedine,Proctologie,Oncologie,CHU Nantes,Pays de la Loire,S4,Nord,12,Détracteur,,,,,
BM00164,Mme,Kenobi,Hypathie,,,CHU Lille,Nord Pas-de-Calais,S5,Nord,8,Prescripteur,,,,,
BM00165,Mme,Zeta-Jones,Judie,Urologie,,APHP,Ile-de-France,S6,Nord,17,Neutre,,,,,
BM00166,Mr,Michelet,Emmanuel,Radiologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,4,Détracteur,,,,,
BM00167,Mme,Zeta-Jones,Julia,Proctologie,Urologie,APHP,Ile-de-France,S5,Nord,7,Prescripteur,,,,,
BM00168,Mme,McCartney,Julia,,,APHP,Ile-de-France,S6,Nord,9,Prescripteur,,,,,
BM00169,Mme,Diaz,Bernadette,,,HCL,Rhône-Alpes,S3,Sud,17,Neutre,,,,,
BM00170,Mme,Brady,Adèle,Hématologie,,HCL,Rhône-Alpes,S3,Sud,0,Prescripteur,,,,,
BM00171,Mme,Lennon,Cléopatre,Oncologie,Urologie,CHU Lille,Nord Pas-de-Calais,S5,Nord,18,Prescripteur,,,,,
BM00172,Mr,Exarchopoulos,Georges,Urologie,,HCL,Rhône-Alpes,S3,Sud,12,Détracteur,,,,,
BM00173,Mr,Star,Hervé,Hématologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,10,Neutre,,,,,
BM00174,Mr,Osaka,Valéry,Urologie,Proctologie,CHU Bordeaux,Aquitaine,S1,Sud,13,Détracteur,,,,,
BM00175,Mr,Farmer,Zinedine,Urologie,Radiologie,HCL,Rhône-Alpes,S3,Sud,18,Détracteur,,,,,
BM00176,Mr,Tilman,Nicolas,,,CHU Nantes,Pays de la Loire,S4,Nord,0,Détracteur,,,,,
BM00177,Mr,McLane,Hervé,Hématologie,Proctologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,20,Détracteur,,,,,
BM00178,Mme,Tilman,Micheline,Radiologie,,APHP,Ile-de-France,S6,Nord,2,Prescripteur,,,,,
BM00179,Mr,Tilman,Jerry,Urologie,,APHP,Ile-de-France,S6,Nord,6,Neutre,,,,,
BM00180,Mr,Chabal,Jean-Jacques,Proctologie,,APHM,Provence Alpes Côte d'Azur,S2,Sud,5,Neutre,,,,,
BM00181,Mr,Kenobi,Emmanuel,Urologie,Proctologie,CHU Bordeaux,Aquitaine,S1,Sud,15,Neutre,,,,,
BM00182,Mr,Kenobi,Jacques,Radiologie,Hématologie,APHP,Ile-de-France,S6,Nord,18,Détracteur,,,,,
BM00183,Mme,Exarchopoulos,Hildegarde,Oncologie,Proctologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,13,Prescripteur,,,,,
BM00184,Mme,Tilman,Pauline,Urologie,,APHP,Ile-de-France,S6,Nord,6,Neutre,,,,,
BM00185,Mr,Michelet,Charles,,,CHU Nantes,Pays de la Loire,S4,Nord,0,Détracteur,,,,,
BM00186,Mme,Cornet,Venus,,,APHP,Ile-de-France,S6,Nord,12,Prescripteur,,,,,
BM00187,Mme,Osaka,Léa,Oncologie,Proctologie,APHP,Ile-de-France,S5,Nord,8,Prescripteur,,,,,
BM00188,Mme,Farmer,Berthe,Hématologie,Radiologie,HCL,Rhône-Alpes,S3,Sud,12,Prescripteur,,,,,
BM00189,Mr,Kenobi,Jerry,,,APHM,Provence Alpes Côte d'Azur,S2,Sud,3,Prescripteur,,,,,
BM00190,Mr,Kilmister,Jacques,,,CHU Bordeaux,Aquitaine,S1,Sud,0,Prescripteur,,,,,
BM00191,Mr,Kilmister,Jacques,,,CHU Bordeaux,Aquitaine,S1,Sud,4,Prescripteur,,,,,
BM00192,Mr,Cornet,Ursule,Hématologie,Urologie,APHM,Provence Alpes Côte d'Azur,S2,Sud,18,Prescripteur,,,,,
BM00193,Mr,Michelet,Jean-Michel,Urologie,Proctologie,CHU Nantes,Pays de la Loire,S4,Nord,16,Prescripteur,,,,,
BM00194,Mr,Vidal,Valéry,,,APHP,Ile-de-France,S5,Nord,16,Prescripteur,,,,,
BM00195,Mr,Tilman,Georges,Oncologie,,HCL,Rhône-Alpes,S3,Sud,20,Prescripteur,,,,,
BM00196,Mr,Lennon,François,Oncologie,,CHU Lille,Nord Pas-de-Calais,S5,Nord,20,Prescripteur,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
